temperatura,umidade,area,ocupacao,hvac,iluminacao,energia_renovavel,feriado,consumo_energia,ano,mes,dia,hora,fim_de_semana,semana_do_ano,dia_semana_sexta,dia_semana_segunda,dia_semana_sabado,dia_semana_domingo,dia_semana_quinta,dia_semana_terca,dia_semana_quarta,periodo_madrugada,periodo_manha,periodo_noite,periodo_tarde
20.644247,54.8472,1798.3558,7,0,0,5.7695556,1,66.269325,2022,1,17,13,0,3,0,1,0,0,0,0,0,0,0,0,1
28.113888,36.613403,1409.0518,8,1,1,16.78885,0,82.26694,2022,1,17,14,0,3,0,1,0,0,0,0,0,0,0,0,1
28.130177,35.994034,1766.3202,0,1,1,8.176594,1,87.043076,2022,1,17,15,0,3,0,1,0,0,0,0,0,0,0,0,1
21.088594,41.24566,1861.4751,8,1,1,1.7346812,1,77.37513,2022,1,17,16,0,3,0,1,0,0,0,0,0,0,0,0,1
23.77636,40.347065,1157.145,2,0,1,22.022291,0,65.9818,2022,1,17,17,0,3,0,1,0,0,0,0,0,0,0,0,1
22.234646,47.22999,1855.5027,3,0,0,25.987465,1,60.54146,2022,1,17,18,0,3,0,1,0,0,0,0,0,0,0,1,0
29.082098,40.039608,1774.5116,6,0,0,19.173012,1,92.04714,2022,1,17,19,0,3,0,1,0,0,0,0,0,0,0,1,0
26.593403,52.416164,1210.7439,8,0,0,20.440697,0,85.23655,2022,1,17,20,0,3,0,1,0,0,0,0,0,0,0,1,0
22.16262,34.69721,1104.3295,5,1,0,20.53966,1,64.86893,2022,1,17,21,0,3,0,1,0,0,0,0,0,0,0,1,0
24.60027,58.781975,1103.3317,1,0,1,12.415495,1,65.37884,2022,1,17,22,0,3,0,1,0,0,0,0,0,0,0,1,0
28.870705,31.767717,1915.3649,3,1,0,8.410631,0,88.69141,2022,1,17,23,0,3,0,1,0,0,0,0,0,1,0,0,0
29.963232,52.72792,1419.5042,5,0,1,20.743114,1,86.91937,2022,1,18,0,0,3,0,0,0,0,0,1,0,1,0,0,0
23.751219,49.327187,1603.5759,9,1,1,0.12041875,0,83.9065,2022,1,18,1,0,3,0,0,0,0,0,1,0,1,0,0,0
24.791798,30.570375,1499.9246,5,0,0,3.4970164,0,74.11456,2022,1,18,2,0,3,0,0,0,0,0,1,0,1,0,0,0
22.296356,40.901363,1568.7501,8,1,0,21.578186,0,83.8911,2022,1,18,3,0,3,0,0,0,0,0,1,0,1,0,0,0
21.968178,50.37893,1709.3905,8,1,0,2.9383159,0,71.04837,2022,1,18,4,0,3,0,0,0,0,0,1,0,1,0,0,0
25.04055,44.50249,1493.825,5,1,1,22.54505,0,81.67675,2022,1,18,5,0,3,0,0,0,0,0,1,0,0,1,0,0
24.790527,52.755833,1514.5333,5,1,1,17.73016,1,85.433304,2022,1,18,6,0,3,0,0,0,0,0,1,0,0,1,0,0
29.759457,59.4125,1979.7494,9,0,0,10.608493,1,71.31149,2022,1,18,7,0,3,0,0,0,0,0,1,0,0,1,0,0
20.572218,43.97216,1828.686,5,1,1,0.03579337,0,71.59494,2022,1,18,8,0,3,0,0,0,0,0,1,0,0,1,0,0
21.49111,39.48881,1312.0154,3,1,0,18.422068,1,66.63194,2022,1,18,9,0,3,0,0,0,0,0,1,0,0,1,0,0
22.810125,34.475903,1833.3683,4,0,0,0.20129286,1,78.85915,2022,1,18,10,0,3,0,0,0,0,0,1,0,0,1,0,0
28.080265,48.266956,1394.5968,5,1,0,5.182709,1,82.06411,2022,1,18,11,0,3,0,0,0,0,0,1,0,0,1,0,0
28.153784,47.012486,1938.018,8,0,1,1.4700311,0,73.075134,2022,1,18,12,0,3,0,0,0,0,0,1,0,0,0,0,1
20.095545,52.06207,1659.9062,9,0,0,29.044392,1,79.1662,2022,1,18,13,0,3,0,0,0,0,0,1,0,0,0,0,1
23.891457,40.835167,1446.904,7,1,1,5.8270307,0,72.797516,2022,1,18,14,0,3,0,0,0,0,0,1,0,0,0,0,1
20.13853,39.655525,1838.9723,4,1,0,14.259083,0,66.47764,2022,1,18,15,0,3,0,0,0,0,0,1,0,0,0,0,1
20.179111,55.528427,1859.3921,9,1,0,26.383463,0,72.80385,2022,1,18,16,0,3,0,0,0,0,0,1,0,0,0,0,1
28.07738,59.937572,1462.9857,8,1,1,17.560564,0,76.06738,2022,1,18,17,0,3,0,0,0,0,0,1,0,0,0,0,1
22.750874,50.507008,1698.6344,1,1,0,19.710777,0,67.98375,2022,1,18,18,0,3,0,0,0,0,0,1,0,0,0,1,0
27.12379,57.1901,1992.6198,0,0,0,8.454139,0,81.38657,2022,1,18,19,0,3,0,0,0,0,0,1,0,0,0,1,0
27.283329,33.86674,1221.227,3,1,0,0.6496503,0,83.250946,2022,1,18,20,0,3,0,0,0,0,0,1,0,0,0,1,0
25.014994,57.381203,1427.6625,0,0,0,9.425549,0,67.174576,2022,1,18,21,0,3,0,0,0,0,0,1,0,0,0,1,0
21.466145,43.337017,1629.287,6,0,1,3.405497,0,67.26121,2022,1,18,22,0,3,0,0,0,0,0,1,0,0,0,1,0
24.41326,51.696068,1781.9841,7,1,0,10.424258,1,80.345604,2022,1,18,23,0,3,0,0,0,0,0,1,0,1,0,0,0
26.634832,59.356823,1254.5532,1,0,0,9.951708,0,77.040565,2022,1,19,0,0,3,0,0,0,0,0,0,1,1,0,0,0
27.529606,59.796257,1624.0143,7,0,1,27.23631,1,95.40296,2022,1,19,1,0,3,0,0,0,0,0,0,1,1,0,0,0
20.423624,46.83909,1696.3951,1,1,0,28.96251,0,67.2906,2022,1,19,2,0,3,0,0,0,0,0,0,1,1,0,0,0
29.19613,41.38776,1010.2717,6,1,1,11.899717,1,86.0754,2022,1,19,3,0,3,0,0,0,0,0,0,1,1,0,0,0
29.132278,50.81024,1693.7589,9,1,0,11.834462,1,91.007126,2022,1,19,4,0,3,0,0,0,0,0,0,1,1,0,0,0
21.113108,58.70467,1226.6708,2,0,1,8.58443,1,66.918015,2022,1,19,5,0,3,0,0,0,0,0,0,1,0,1,0,0
24.96638,53.289074,1007.7091,6,1,0,9.343776,1,67.801926,2022,1,19,6,0,3,0,0,0,0,0,0,1,0,1,0,0
22.76358,57.97722,1185.3909,9,0,1,7.4326854,1,72.79116,2022,1,19,7,0,3,0,0,0,0,0,0,1,0,1,0,0
24.650593,54.458855,1703.8444,7,1,0,15.966678,1,73.718925,2022,1,19,8,0,3,0,0,0,0,0,0,1,0,1,0,0
22.409575,38.405464,1474.6459,3,1,1,18.311247,0,73.95422,2022,1,19,9,0,3,0,0,0,0,0,0,1,0,1,0,0
27.412537,44.609207,1490.1453,1,0,1,5.442468,0,79.62397,2022,1,19,10,0,3,0,0,0,0,0,0,1,0,1,0,0
28.033312,39.36721,1594.4235,5,0,1,29.800951,0,88.684364,2022,1,19,11,0,3,0,0,0,0,0,0,1,0,1,0,0
23.508825,33.047466,1886.0887,8,0,1,14.299374,1,81.29991,2022,1,19,12,0,3,0,0,0,0,0,0,1,0,0,0,1
23.145296,47.35694,1452.7264,7,0,1,29.381937,1,70.67917,2022,1,19,13,0,3,0,0,0,0,0,0,1,0,0,0,1
22.430862,54.413486,1504.0299,5,0,1,24.674782,0,65.17125,2022,1,19,14,0,3,0,0,0,0,0,0,1,0,0,0,1
20.583776,51.74603,1297.6387,3,1,0,0.05983742,0,63.86954,2022,1,19,15,0,3,0,0,0,0,0,0,1,0,0,0,1
25.671658,59.969086,1898.1755,6,0,0,27.635777,1,76.937004,2022,1,19,16,0,3,0,0,0,0,0,0,1,0,0,0,1
27.887455,38.85588,1881.7402,0,0,1,13.751586,0,77.43531,2022,1,19,17,0,3,0,0,0,0,0,0,1,0,0,0,1
22.612633,50.44744,1366.2069,9,1,0,19.589102,1,77.03777,2022,1,19,18,0,3,0,0,0,0,0,0,1,0,0,1,0
20.128738,57.84405,1318.1844,2,1,0,11.976477,0,61.498863,2022,1,19,19,0,3,0,0,0,0,0,0,1,0,0,1,0
25.480452,58.394516,1098.4957,9,1,0,23.087515,0,87.88863,2022,1,19,20,0,3,0,0,0,0,0,0,1,0,0,1,0
20.220087,44.55551,1586.2845,2,0,0,8.202103,0,61.896416,2022,1,19,21,0,3,0,0,0,0,0,0,1,0,0,1,0
23.796759,31.885489,1751.0717,7,1,1,28.313385,0,94.627846,2022,1,19,22,0,3,0,0,0,0,0,0,1,0,0,1,0
24.25022,53.40319,1221.6187,1,1,1,3.6489775,1,77.22028,2022,1,19,23,0,3,0,0,0,0,0,0,1,1,0,0,0
25.383316,54.197723,1994.8533,1,0,1,17.175718,0,68.56086,2022,1,20,0,0,3,0,0,0,0,1,0,0,1,0,0,0
22.514235,50.695972,1916.2943,9,1,0,13.500534,0,73.59699,2022,1,20,1,0,3,0,0,0,0,1,0,0,1,0,0,0
26.535223,55.303837,1648.5009,5,0,1,11.166354,0,77.94475,2022,1,20,2,0,3,0,0,0,0,1,0,0,1,0,0,0
21.84477,41.69973,1485.2104,7,1,0,6.622048,0,69.71609,2022,1,20,3,0,3,0,0,0,0,1,0,0,1,0,0,0
25.815971,30.34083,1040.0281,9,1,1,28.989124,1,92.01259,2022,1,20,4,0,3,0,0,0,0,1,0,0,1,0,0,0
29.19126,55.32729,1398.6957,3,0,1,26.77567,0,83.41231,2022,1,20,5,0,3,0,0,0,0,1,0,0,0,1,0,0
22.862278,55.558037,1907.7603,7,1,1,8.730164,1,82.215645,2022,1,20,6,0,3,0,0,0,0,1,0,0,0,1,0,0
22.091469,38.182167,1995.0221,9,0,1,25.721186,0,78.211174,2022,1,20,7,0,3,0,0,0,0,1,0,0,0,1,0,0
25.20487,49.45995,1241.4137,1,0,1,15.978055,0,78.136,2022,1,20,8,0,3,0,0,0,0,1,0,0,0,1,0,0
20.888863,59.099747,1507.617,6,0,1,19.260643,0,70.7578,2022,1,20,9,0,3,0,0,0,0,1,0,0,0,1,0,0
25.504272,35.88392,1124.709,9,1,0,1.9744908,1,84.90688,2022,1,20,10,0,3,0,0,0,0,1,0,0,0,1,0,0
28.580807,33.993813,1000.51263,7,1,0,8.950459,0,83.57237,2022,1,20,11,0,3,0,0,0,0,1,0,0,0,1,0,0
25.35449,32.510254,1675.2911,9,0,0,22.534033,0,70.11779,2022,1,20,12,0,3,0,0,0,0,1,0,0,0,0,0,1
26.91662,58.224926,1710.7151,5,1,0,3.7024684,1,81.28468,2022,1,20,13,0,3,0,0,0,0,1,0,0,0,0,0,1
22.631193,42.59498,1360.0199,7,0,1,29.39343,1,71.89786,2022,1,20,14,0,3,0,0,0,0,1,0,0,0,0,0,1
24.077229,41.70972,1014.00653,5,1,0,23.12485,0,78.212715,2022,1,20,15,0,3,0,0,0,0,1,0,0,0,0,0,1
23.066246,47.454388,1103.7506,7,0,0,14.902751,0,67.071144,2022,1,20,16,0,3,0,0,0,0,1,0,0,0,0,0,1
23.773582,32.349483,1628.9235,7,1,1,8.094988,1,79.528564,2022,1,20,17,0,3,0,0,0,0,1,0,0,0,0,0,1
29.165312,43.192463,1862.3431,7,0,0,11.495838,1,83.784134,2022,1,20,18,0,3,0,0,0,0,1,0,0,0,0,1,0
28.85698,43.217113,1270.2058,0,0,0,22.098536,0,81.5232,2022,1,20,19,0,3,0,0,0,0,1,0,0,0,0,1,0
23.355251,34.5942,1693.3374,1,0,0,25.0875,0,66.463165,2022,1,20,20,0,3,0,0,0,0,1,0,0,0,0,1,0
29.47651,59.13669,1347.9548,3,0,1,10.709558,1,81.99563,2022,1,20,21,0,3,0,0,0,0,1,0,0,0,0,1,0
25.646704,46.76063,1462.7078,6,0,0,10.581505,0,70.23881,2022,1,20,22,0,3,0,0,0,0,1,0,0,0,0,1,0
26.785854,43.35657,1342.9586,4,1,0,19.332825,1,77.77802,2022,1,20,23,0,3,0,0,0,0,1,0,0,1,0,0,0
22.24105,46.78362,1554.4354,0,1,0,25.892664,0,77.80851,2022,1,21,0,0,4,1,0,0,0,0,0,0,1,0,0,0
27.258291,31.27459,1396.9485,7,1,1,23.386358,1,85.28188,2022,1,21,1,0,4,1,0,0,0,0,0,0,1,0,0,0
27.573101,53.889595,1113.7948,2,0,1,9.601569,0,81.99774,2022,1,21,2,0,4,1,0,0,0,0,0,0,1,0,0,0
21.70943,50.935993,1606.2067,1,0,1,25.26085,1,69.42614,2022,1,21,3,0,4,1,0,0,0,0,0,0,1,0,0,0
20.819595,34.90824,1717.0325,4,0,1,1.4267161,0,57.968914,2022,1,21,4,0,4,1,0,0,0,0,0,0,1,0,0,0
25.648771,32.88702,1399.4594,1,0,1,12.254877,0,70.76655,2022,1,21,5,0,4,1,0,0,0,0,0,0,0,1,0,0
26.76074,56.627907,1934.2051,4,1,1,17.907658,1,84.21998,2022,1,21,6,0,4,1,0,0,0,0,0,0,0,1,0,0
20.714708,43.196198,1952.4543,0,1,1,10.22523,1,74.605385,2022,1,21,7,0,4,1,0,0,0,0,0,0,0,1,0,0
29.828852,30.69158,1882.7573,3,1,0,19.209438,1,91.11998,2022,1,21,8,0,4,1,0,0,0,0,0,0,0,1,0,0
20.354013,41.204468,1964.8815,5,1,1,10.805103,0,69.311,2022,1,21,9,0,4,1,0,0,0,0,0,0,0,1,0,0
29.254833,41.23645,1603.6133,7,0,1,3.42699,1,88.32121,2022,1,21,10,0,4,1,0,0,0,0,0,0,0,1,0,0
20.504496,31.597443,1066.9213,6,1,1,23.430143,0,70.721,2022,1,21,11,0,4,1,0,0,0,0,0,0,0,1,0,0
27.065958,35.085133,1855.5568,5,0,0,13.097064,0,75.04312,2022,1,21,12,0,4,1,0,0,0,0,0,0,0,0,0,1
28.706146,59.502922,1491.6401,0,0,1,25.083597,0,85.45715,2022,1,21,13,0,4,1,0,0,0,0,0,0,0,0,0,1
21.932234,32.233208,1680.8204,4,0,0,10.380601,1,69.00908,2022,1,21,14,0,4,1,0,0,0,0,0,0,0,0,0,1
21.301695,45.61615,1290.287,7,0,0,4.4198666,1,63.582138,2022,1,21,15,0,4,1,0,0,0,0,0,0,0,0,0,1
25.657291,32.02458,1102.3453,8,1,1,4.8075733,0,78.28347,2022,1,21,16,0,4,1,0,0,0,0,0,0,0,0,0,1
29.426907,34.293823,1848.4965,2,0,1,11.442381,0,93.95895,2022,1,21,17,0,4,1,0,0,0,0,0,0,0,0,0,1
21.208197,35.821438,1524.5442,7,1,0,16.38253,0,74.99538,2022,1,21,18,0,4,1,0,0,0,0,0,0,0,0,1,0
28.986916,56.141872,1929.1575,8,1,0,24.961586,0,87.42147,2022,1,21,19,0,4,1,0,0,0,0,0,0,0,0,1,0
23.708672,46.335392,1861.6063,1,0,1,26.652575,0,75.571526,2022,1,21,20,0,4,1,0,0,0,0,0,0,0,0,1,0
22.772453,56.616737,1465.6282,7,1,0,22.599545,1,70.46552,2022,1,21,21,0,4,1,0,0,0,0,0,0,0,0,1,0
27.319954,48.88796,1709.052,8,0,0,11.603709,0,75.27845,2022,1,21,22,0,4,1,0,0,0,0,0,0,0,0,1,0
25.897736,36.01358,1122.6396,7,1,1,29.607824,0,80.169044,2022,1,21,23,0,4,1,0,0,0,0,0,0,1,0,0,0
22.852928,55.47826,1709.6521,6,1,0,6.316338,0,78.6204,2022,1,22,0,1,4,0,0,1,0,0,0,0,1,0,0,0
27.909832,36.87132,1263.0446,7,0,0,23.410276,0,97.77349,2022,1,22,1,1,4,0,0,1,0,0,0,0,1,0,0,0
25.989016,33.472908,1303.0095,7,1,0,12.920971,0,79.54993,2022,1,22,2,1,4,0,0,1,0,0,0,0,1,0,0,0
24.53216,50.026253,1913.0648,3,1,0,14.108624,0,82.558205,2022,1,22,3,1,4,0,0,1,0,0,0,0,1,0,0,0
21.738926,50.94223,1546.3107,1,1,0,27.597734,1,69.586205,2022,1,22,4,1,4,0,0,1,0,0,0,0,1,0,0,0
28.367308,34.45275,1003.9415,3,0,0,26.560087,0,82.95556,2022,1,22,5,1,4,0,0,1,0,0,0,0,0,1,0,0
29.374035,41.539185,1931.6599,2,1,0,10.505579,0,83.341774,2022,1,22,6,1,4,0,0,1,0,0,0,0,0,1,0,0
26.394123,46.33224,1551.5907,0,0,0,6.6224217,1,77.1242,2022,1,22,7,1,4,0,0,1,0,0,0,0,0,1,0,0
29.45924,48.611664,1584.0089,8,1,1,15.492758,0,81.3908,2022,1,22,8,1,4,0,0,1,0,0,0,0,0,1,0,0
22.778976,58.869495,1639.4894,8,0,1,24.872288,0,80.914055,2022,1,22,9,1,4,0,0,1,0,0,0,0,0,1,0,0
24.165455,42.69914,1256.6912,9,0,1,7.0880127,0,81.62876,2022,1,22,10,1,4,0,0,1,0,0,0,0,0,1,0,0
27.456366,35.45969,1085.0217,4,1,0,22.102974,0,84.063156,2022,1,22,11,1,4,0,0,1,0,0,0,0,0,1,0,0
28.226551,55.03165,1186.6959,6,0,1,20.927286,1,77.26334,2022,1,22,12,1,4,0,0,1,0,0,0,0,0,0,0,1
21.691465,31.970198,1616.6196,8,0,0,11.19872,0,65.41066,2022,1,22,13,1,4,0,0,1,0,0,0,0,0,0,0,1
20.61167,47.64145,1949.2921,8,0,0,4.928457,0,67.22824,2022,1,22,14,1,4,0,0,1,0,0,0,0,0,0,0,1
27.323586,53.027874,1036.3701,9,1,1,2.0293803,1,85.582825,2022,1,22,15,1,4,0,0,1,0,0,0,0,0,0,0,1
21.008114,50.350506,1362.583,8,1,0,4.1409426,0,67.84233,2022,1,22,16,1,4,0,0,1,0,0,0,0,0,0,0,1
26.13529,48.49873,1303.716,8,1,1,5.6676564,1,86.92061,2022,1,22,17,1,4,0,0,1,0,0,0,0,0,0,0,1
20.417627,48.923763,1066.2764,9,1,0,17.361637,0,63.97862,2022,1,22,18,1,4,0,0,1,0,0,0,0,0,0,1,0
25.555883,30.91822,1624.0872,6,1,0,2.8983552,1,69.7039,2022,1,22,19,1,4,0,0,1,0,0,0,0,0,0,1,0
23.900948,56.63156,1105.1101,9,0,0,13.607249,0,77.9319,2022,1,22,20,1,4,0,0,1,0,0,0,0,0,0,1,0
27.457018,54.87053,1739.7819,2,0,1,24.884317,0,79.51142,2022,1,22,21,1,4,0,0,1,0,0,0,0,0,0,1,0
28.985186,35.109253,1706.9192,9,1,0,7.4838834,1,83.98375,2022,1,22,22,1,4,0,0,1,0,0,0,0,0,0,1,0
24.978119,44.413692,1149.4989,0,1,1,19.695179,0,76.87445,2022,1,22,23,1,4,0,0,1,0,0,0,0,1,0,0,0
26.82516,42.24192,1882.6871,6,1,0,22.32286,0,84.75911,2022,1,23,0,1,4,0,0,0,1,0,0,0,1,0,0,0
20.83867,49.06206,1573.0941,0,0,1,4.227642,1,64.29007,2022,1,23,1,1,4,0,0,0,1,0,0,0,1,0,0,0
22.67116,56.812874,1710.2788,3,0,0,13.997236,1,70.31639,2022,1,23,2,1,4,0,0,0,1,0,0,0,1,0,0,0
22.231707,37.794846,1981.68,4,1,0,25.485874,1,77.432434,2022,1,23,3,1,4,0,0,0,1,0,0,0,1,0,0,0
29.0079,48.098877,1702.6895,4,0,0,20.52733,1,70.547264,2022,1,23,4,1,4,0,0,0,1,0,0,0,1,0,0,0
20.249289,45.18328,1711.5724,8,0,0,27.240707,1,62.902565,2022,1,23,5,1,4,0,0,0,1,0,0,0,0,1,0,0
22.345512,40.658035,1169.2609,4,0,1,5.558667,1,70.17027,2022,1,23,6,1,4,0,0,0,1,0,0,0,0,1,0,0
22.039778,33.460865,1991.1317,7,0,0,4.57097,1,64.792175,2022,1,23,7,1,4,0,0,0,1,0,0,0,0,1,0,0
29.62762,36.325256,1690.391,0,1,0,12.445111,0,75.9114,2022,1,23,8,1,4,0,0,0,1,0,0,0,0,1,0,0
27.77171,46.425827,1110.9481,2,0,1,10.265728,1,82.733574,2022,1,23,9,1,4,0,0,0,1,0,0,0,0,1,0,0
23.993172,43.656643,1330.6715,0,0,1,27.65707,0,77.76877,2022,1,23,10,1,4,0,0,0,1,0,0,0,0,1,0,0
24.916752,57.309406,1827.1703,8,0,0,11.403863,1,82.76628,2022,1,23,11,1,4,0,0,0,1,0,0,0,0,1,0,0
20.076317,32.70604,1173.855,2,0,0,26.468857,1,62.81838,2022,1,23,12,1,4,0,0,0,1,0,0,0,0,0,0,1
25.735554,40.630802,1022.71844,6,0,1,1.9052541,0,75.72856,2022,1,23,13,1,4,0,0,0,1,0,0,0,0,0,0,1
22.555876,57.617496,1199.4357,1,0,1,26.314354,1,67.26287,2022,1,23,14,1,4,0,0,0,1,0,0,0,0,0,0,1
23.19064,59.021793,1868.2213,3,1,1,8.784361,0,76.19931,2022,1,23,15,1,4,0,0,0,1,0,0,0,0,0,0,1
20.562096,52.34813,1982.0002,6,0,1,29.457067,1,68.33142,2022,1,23,16,1,4,0,0,0,1,0,0,0,0,0,0,1
23.333557,49.390297,1490.2744,7,1,0,23.607262,0,78.51244,2022,1,23,17,1,4,0,0,0,1,0,0,0,0,0,0,1
25.524973,37.248768,1087.804,5,0,0,8.686977,1,79.21063,2022,1,23,18,1,4,0,0,0,1,0,0,0,0,0,1,0
26.060152,40.423233,1318.3888,7,0,0,27.502861,1,83.16661,2022,1,23,19,1,4,0,0,0,1,0,0,0,0,0,1,0
20.4782,45.56657,1545.8407,8,0,1,11.024055,0,68.447655,2022,1,23,20,1,4,0,0,0,1,0,0,0,0,0,1,0
24.419249,33.13298,1324.0818,5,0,1,11.945495,1,76.374344,2022,1,23,21,1,4,0,0,0,1,0,0,0,0,0,1,0
22.34677,43.938004,1950.8817,8,0,1,14.728615,1,74.83287,2022,1,23,22,1,4,0,0,0,1,0,0,0,0,0,1,0
25.32516,44.76713,1083.1066,3,1,1,6.777271,1,85.39366,2022,1,23,23,1,4,0,0,0,1,0,0,0,1,0,0,0
29.618748,43.255524,1236.9237,2,0,1,6.4785366,0,79.28492,2022,1,24,0,0,4,0,1,0,0,0,0,0,1,0,0,0
22.99213,44.17085,1726.3511,2,0,1,29.680456,1,71.94352,2022,1,24,1,0,4,0,1,0,0,0,0,0,1,0,0,0
25.912647,57.480343,1004.4547,3,0,0,18.328018,1,66.26581,2022,1,24,2,0,4,0,1,0,0,0,0,0,1,0,0,0
22.145748,52.819027,1832.6761,9,0,1,4.259275,0,74.84385,2022,1,24,3,0,4,0,1,0,0,0,0,0,1,0,0,0
24.618448,42.827545,1074.6504,8,0,0,12.744461,0,82.97112,2022,1,24,4,0,4,0,1,0,0,0,0,0,1,0,0,0
23.526241,44.682243,1139.8048,6,1,1,7.6391754,0,77.94264,2022,1,24,5,0,4,0,1,0,0,0,0,0,0,1,0,0
24.316137,47.10087,1895.4102,6,0,0,15.265638,0,71.99855,2022,1,24,6,0,4,0,1,0,0,0,0,0,0,1,0,0
21.322771,42.49845,1901.6294,6,0,0,0.11406714,0,58.09701,2022,1,24,7,0,4,0,1,0,0,0,0,0,0,1,0,0
20.63741,31.229422,1013.74854,2,0,0,12.88186,1,57.28564,2022,1,24,8,0,4,0,1,0,0,0,0,0,0,1,0,0
26.603752,33.578938,1868.4034,3,1,1,0.39168277,1,88.21239,2022,1,24,9,0,4,0,1,0,0,0,0,0,0,1,0,0
24.082312,45.69836,1122.1853,3,0,0,24.08391,1,69.106186,2022,1,24,10,0,4,0,1,0,0,0,0,0,0,1,0,0
29.17552,47.299866,1861.231,2,0,0,16.563929,1,80.22231,2022,1,24,11,0,4,0,1,0,0,0,0,0,0,1,0,0
25.411293,37.160717,1888.5055,9,1,1,19.275053,1,77.91203,2022,1,24,12,0,4,0,1,0,0,0,0,0,0,0,0,1
28.78847,54.580532,1838.1501,3,1,1,18.996151,1,83.02435,2022,1,24,13,0,4,0,1,0,0,0,0,0,0,0,0,1
29.986664,56.732426,1868.6315,1,0,1,13.205018,1,89.10914,2022,1,24,14,0,4,0,1,0,0,0,0,0,0,0,0,1
22.99469,41.89127,1767.1412,7,0,1,16.616608,0,72.979,2022,1,24,15,0,4,0,1,0,0,0,0,0,0,0,0,1
25.874134,57.997375,1463.6691,7,0,1,16.323977,0,74.44559,2022,1,24,16,0,4,0,1,0,0,0,0,0,0,0,0,1
25.823889,39.306797,1672.2585,9,0,1,26.718655,1,75.46515,2022,1,24,17,0,4,0,1,0,0,0,0,0,0,0,0,1
24.11929,48.552223,1666.8777,4,1,1,11.136795,1,82.22346,2022,1,24,18,0,4,0,1,0,0,0,0,0,0,0,1,0
25.026545,34.217804,1421.9714,6,0,1,5.159658,0,77.53641,2022,1,24,19,0,4,0,1,0,0,0,0,0,0,0,1,0
23.722754,49.1061,1785.8436,2,1,0,19.42621,1,76.666824,2022,1,24,20,0,4,0,1,0,0,0,0,0,0,0,1,0
21.105906,42.676834,1657.0049,6,0,0,13.158711,1,63.290287,2022,1,24,21,0,4,0,1,0,0,0,0,0,0,0,1,0
29.895994,39.33699,1708.9569,5,0,1,29.965328,0,76.080345,2022,1,24,22,0,4,0,1,0,0,0,0,0,0,0,1,0
26.143976,30.223143,1099.8613,8,0,0,9.787738,0,83.5011,2022,1,24,23,0,4,0,1,0,0,0,0,0,1,0,0,0
23.918156,36.105328,1724.9075,4,1,0,23.249552,1,79.405975,2022,1,25,0,0,4,0,0,0,0,0,1,0,1,0,0,0
23.038633,34.697647,1305.2667,2,1,0,17.364193,0,71.40115,2022,1,25,1,0,4,0,0,0,0,0,1,0,1,0,0,0
22.940666,49.68406,1444.8862,8,0,0,5.9558105,1,67.62811,2022,1,25,2,0,4,0,0,0,0,0,1,0,1,0,0,0
27.519676,59.033722,1458.9247,3,1,0,25.258087,0,81.04818,2022,1,25,3,0,4,0,0,0,0,0,1,0,1,0,0,0
20.26764,58.92164,1086.8616,5,1,1,17.838245,0,71.22118,2022,1,25,4,0,4,0,0,0,0,0,1,0,1,0,0,0
20.083668,50.79167,1903.8535,6,1,0,4.5519156,0,61.69542,2022,1,25,5,0,4,0,0,0,0,0,1,0,0,1,0,0
28.320133,39.4505,1453.3475,1,1,0,1.4788442,1,75.26679,2022,1,25,6,0,4,0,0,0,0,0,1,0,0,1,0,0
24.221436,50.194817,1028.0118,4,1,0,29.09629,0,83.44636,2022,1,25,7,0,4,0,0,0,0,0,1,0,0,1,0,0
23.551193,46.797775,1730.093,8,1,1,4.7207394,0,73.70148,2022,1,25,8,0,4,0,0,0,0,0,1,0,0,1,0,0
23.377386,50.07109,1295.651,8,1,0,21.963152,1,77.627144,2022,1,25,9,0,4,0,0,0,0,0,1,0,0,1,0,0
21.853117,49.34475,1263.8928,9,0,1,26.808949,0,77.452965,2022,1,25,10,0,4,0,0,0,0,0,1,0,0,1,0,0
25.04804,59.044094,1095.5688,4,0,0,26.005238,1,80.989,2022,1,25,11,0,4,0,0,0,0,0,1,0,0,1,0,0
29.456558,38.951805,1145.1482,8,0,0,14.521079,0,87.70923,2022,1,25,12,0,4,0,0,0,0,0,1,0,0,0,0,1
25.295158,44.99332,1733.4801,9,1,1,13.809476,1,83.50179,2022,1,25,13,0,4,0,0,0,0,0,1,0,0,0,0,1
22.025444,51.376667,1240.7476,6,0,0,11.254122,0,60.397,2022,1,25,14,0,4,0,0,0,0,0,1,0,0,0,0,1
28.362274,42.927402,1504.0624,3,1,1,8.580511,0,89.06661,2022,1,25,15,0,4,0,0,0,0,0,1,0,0,0,0,1
26.24172,52.45723,1194.2776,5,0,1,15.498835,1,84.9943,2022,1,25,16,0,4,0,0,0,0,0,1,0,0,0,0,1
20.824745,49.276768,1623.9874,4,1,1,16.463346,0,79.550224,2022,1,25,17,0,4,0,0,0,0,0,1,0,0,0,0,1
27.221157,47.938217,1056.6581,1,1,1,24.151976,1,76.855,2022,1,25,18,0,4,0,0,0,0,0,1,0,0,0,1,0
20.58737,31.690187,1537.5547,2,0,1,23.306868,1,72.36662,2022,1,25,19,0,4,0,0,0,0,0,1,0,0,0,1,0
24.028717,47.824074,1300.184,8,1,1,6.6728945,0,79.4303,2022,1,25,20,0,4,0,0,0,0,0,1,0,0,0,1,0
